id,writer,,title,dateline,day,period,place
001-000,annabella-howe,,"Miss Anna Howe, to Miss Clarissa Harlowe",Jan. 10,1747-01-10,,
002-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Harlowe-Place, Jan. 13",1747-01-13,,Harlowe-Place
003-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Jan. 13, 14",1747-01-13,,
004-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",,1747-01-15,,
005-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",,1747-01-20,,
006-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Harlowe-Place, Jan. 20",1747-01-20,,Harlowe-Place
007-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Harlowe-Place, Feb. 20",1747-02-20,,Harlowe-Place
008-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",,1747-02-24,,
009-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Feb. 26, in the Morning",1747-02-26,morning,
010-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe",,1747-02-27,,
011-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",,1747-03-01,,
012-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe","Thursday Morning, March 2",1747-03-02,morning,
013-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Wednesday, March 1",1747-03-01,,
014-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Thursday Evening, March 2",1747-03-02,evening,
015-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe","Friday, March 3",1747-03-03,,
016-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Friday, March 3",1747-03-03,,
017-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",,1747-03-03,,
018-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",Sat. Mar. 4,1747-03-04,,
019-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Sat. March 4, 12 o’clock",1747-03-04,,
020-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",Sat. Afternoon,1747-03-04,afternoon,
021-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",Sat. Night,1747-03-04,night,
022-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Sunday Morning, March 5",1747-03-05,morning,
022-001,clarissa-harlowe,,,,1747-03-05,,
022-002,james-harlowe-jr,,,,1747-03-05,,
023-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Monday Morning, March 6",1747-03-06,morning,
024-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Monday, Near 12 o’clock",1747-03-06,night,
024-001,james-harlowe-jr,,,"Monday, Mar. 6.",1747-03-06,,
024-002,clarissa-harlowe,,,,1747-03-06,,
025-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Tuesday, March 7",1747-03-07,,
025-001,clarissa-harlowe,,,,1747-03-07,,
025-002,james-harlowe-sr,,,,1747-03-07,,
025-003,clarissa-harlowe,,,,1747-03-07,,
025-004,james-harlowe-sr,,,Wednesday.,1747-03-08,,
026-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Thursday Morn., March 9",1747-03-09,morning,
027-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe","Thursday Night, March 9",1747-03-09,night,
028-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Friday, March 10",1747-03-10,,
029-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Saturday, March 11",1747-03-11,,
029-001,clarissa-harlowe,,,,1747-03-11,,
029-002,james-harlowe-jr,,,,1747-03-12,,
029-003,clarissa-harlowe,,,,1747-03-13,,
029-004,arabella-harlowe,,,,1747-03-14,,
030-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Sunday Night, March 12",1747-03-12,night,
031-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Monday, March 13",1747-03-13,,
032-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Tuesday, March 14",1747-03-14,,
032-001,clarissa-harlowe,,,Sat. March 11.,1747-03-11,,
032-002,john-harlowe,,,Sunday Night.,1747-03-12,night,
032-003,clarissa-harlowe,,,"Saturday, March 11.",1747-03-11,,
032-004,antony-harlowe,,,"Tuesday, Two in the Morning",1747-03-14,,
033-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Thursday, March 16",1747-03-16,,
033-001,clarissa-harlowe,,,"Wednesday, March 15.",1747-03-15,,
033-002,roger-solmes,,,,1747-03-15,,
033-003,james-harlowe-jr,,,March 16.,1747-03-16,,
034-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Friday, March 17",1747-03-17,,
035-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.",,1747-03-17,,
036-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Saturday, March 18",1747-03-18,,
037-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe","Sunday, March 19",1747-03-19,,
038-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Monday, March 20",1747-03-20,,
039-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Monday, March 12",1747-03-12,,
040-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",,,,
041-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Tuesday, March 21",1747-03-21,,
041-001,charlotte-harlowe,,,,1747-03-21,,
041-002,james-harlowe-sr,,,,1747-03-21,,
042-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",,1747-03-21,,
042-001,clarissa-harlowe,,,,1747-03-21,,
042-002,james-harlowe-jr,,,,1747-03-20,,
043-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Tuesday, March 21",1747-03-21,,
044-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Wenesday Morning, Nine o’clock",1747-03-22,morning,
045-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",,1747-03-22,,
046-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe","Wednesday Night, March 22",1747-03-22,night,
047-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe",Tuesday Morn. 7 o’clock,1747-03-23,morning,
048-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe",Thursday Morn. 10 o’clock (Mar. 23),1747-03-23,morning,
049-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe","Thursday Afternoon, March 23",1747-03-23,afternoon,
050-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Wedn. Night, March 22",1747-03-22,,
050-001,james-harlowe-jr,,,,1747-03-22,,
050-002,clarissa-harlowe,,,,1747-03-22,,
051-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Thursday Morning, March 23",1747-03-23,morning,
051-001,charlotte-harlowe,,,,1747-03-23,,
051-002,james-harlowe-jr,,,Thursday Morning.,1747-03-23,morning,
051-003,clarissa-harlowe,,,,1747-03-23,,
052-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Thursday Night, March 23",1747-03-23,night,
053-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Friday Morning, Six o’clock",1747-03-24,morning,
053-001,clarissa-harlowe,,,Friday Morning.,1747-03-24,morning,
054-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Friday Night, March 24",1747-03-24,night,
054-001,arabella-harlowe,,,,1747-03-24,,
054-002,clarissa-harlowe,,,,1747-03-24,,
054-003,charlotte-harlowe,,,,1747-03-24,,
055-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",Friday Midnight,1747-03-24,night,
056-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe","Saturday, March 25",1747-03-25,,
057-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Sunday Morning, March 26",1747-03-26,morning,
058-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe",Sat. March 25,1747-03-25,,
059-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",Sunday Afternoon,1747-03-26,afternoon,
059-001,roger-solmes,,,"Sunday, March 26.",1747-03-26,,
059-002,clarissa-harlowe,,,,1747-03-27,,
059-003,dorothy-hervey,,,,1747-03-28,,
059-004,clarissa-harlowe,,,,1747-03-29,,
060-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Monday Morning, March 27",1747-03-27,morning,
060-001,john-harlowe,,,"Sunday Night, or rather Monday Morning.",1747-03-26,morning,
060-002,clarissa-harlowe,,,,1747-03-27,,
061-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Monday Afternoon, March 27",1747-03-27,afternoon,
061-001,james-harlowe-jr,,,"Monday, 5 o’clock",1747-03-27,evening,
061-002,clarissa-harlowe,,,Monday Night.,1747-03-27,night,
062-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Tuesday Morning, 7 o’clock",1747-03-28,morning,
062-001,john-harlowe,,,Monday Night.,1747-03-27,night,
063-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Thursday, Three o’clock, March 28",1747-03-28,afternoon,
063-001,clarissa-harlowe,,,Tuesday Afternoon.,1747-03-28,afternoon,
063-002,john-harlowe,,,,1747-03-28,,
063-003,clarissa-harlowe,,,,1747-03-28,,
063-004,john-harlowe,,,,1747-03-28,,
064-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Wednesday Morning, Nine o’clock",1747-03-29,morning,
064-001,robert-lovelace,,,,1747-03-29,,
064-002,clarissa-harlowe,,,Wednesday Morning.,1747-03-29,morning,
065-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe","Thursday Morning, Daybreak, March 30",1747-03-30,morning,
066-000,mrs-howe,,"Mr. Hickman, to Mrs. Howe","Wednesday, March 29",1747-03-29,,
067-000,annabella-howe,,"Mrs. Howe, to Charles Hickman, Esq.","Thursday, March 30",1747-03-30,,
068-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe",Thursday Morning,1747-03-30,,
069-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Friday, March 31",1747-03-31,,
070-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe","Thursday Night, March 30",1747-03-30,,
071-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Friday, Three o’clock",1747-03-31,afternoon,
072-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe","Friday Noon, March 31",1747-03-31,morning,
073-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Saturday, April 1",1747-04-01,,
074-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe","Saturday, April 2",1747-04-02,,
075-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Sunday Night, April 2",1747-04-02,,
076-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",,1747-04-01,,
077-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Tuesday Morning, Six o’clock",1747-04-04,morning,
078-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",Tuesday Evening; and Continued Through the Night,1747-04-04,evening,
079-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Wednesday, Eleven o’clock, April 5",1747-04-05,morning,
080-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Wednesday, Four o’clock in the Afternoon",1747-04-05,afternoon,
081-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe","Thursday Morning, April 9",1747-04-09,morning,
082-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Thursday, April 6",1747-04-06,,
083-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",Thursday Night,1747-04-06,,
084-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Friday Morning, Seven o’clock, April 7",1747-04-07,morning,
085-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Friday, One o’clock",1747-04-07,afternoon,
086-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Sat. Morn., Eight o’clock, April 8",1747-04-08,morning,
087-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe",Sat. Afternoon,1747-04-08,afternoon,
088-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",Saturday Afternoon,1747-04-08,afternoon,
089-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Sunday Morning, April 9",1747-04-09,morning,
090-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Sunday Morning, April 9",1747-04-09,morning,
090-001,dorothy-hervey,,,,1747-04-10,,
091-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Ivy Summerhouse, Eleven o’clock",1747-04-09,morning,Ivy Summerhouse
092-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","St. Alban’s, Tuesday Morn. Past One",1747-04-10,,
093-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe","Tuesday, Nine o’clock",1747-04-10,morning,
094-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",Tuesday Night,1747-04-10,night,
095-000,robert-lovelace,,"Mr. Lovelace, to Joseph Leman",Sat. April 8,1747-04-08,,
096-000,joseph-leman,,"To Robert Lovelace, Esquier, His Honner","Sunday Morning, April 9",1747-04-09,morning,
097-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","St. Alban’s, Monday Night",1747-04-09,night,St. Alban’s
098-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Wednesday, April 12",1747-04-12,,
099-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Tuesday, Wedn. April 11, 12",1747-04-11,,
100-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe","Wednesday Night, April 12",1747-04-12,,
101-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Thursday Afternoon, April 13",1747-04-13,afternoon,
102-000,clarissa-harlowe,,To Miss Arabella Harlowe,"St. Alban’s, Apr. 11",1747-04-11,,St. Alban’s
103-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.",,1747-04-11,,
104-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.",,1747-04-11,,
105-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.",,1747-04-11,,
106-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.",,1747-04-12,,
107-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Thursday Night, April 13",1747-04-13,night,
108-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Tuesday, Apr. 13",1747-04-13,,
109-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.",,1747-04-13,,
110-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.",,1747-04-13,,
111-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe",,1747-04-13,,
112-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",,1747-04-13,,
113-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",,1747-04-13,,
114-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",,1747-04-13,,
115-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Friday, April 14",1747-04-14,,
116-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Friday, Apr. 14",1747-04-14,,
117-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Friday, Apr. 14",1747-04-14,,
118-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.",,1747-04-14,,
119-000,annabella-howe,,"Miss Howe, to Mis Clarissa Harlowe","Saturday, April 15",1747-04-15,,
120-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",Sat. Afternoon,1747-04-15,afternoon,
121-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",Saturday Evening,1747-04-15,evening,
122-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Sunday Night, April 16",1747-04-16,night,
123-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",,1747-04-16,,
124-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",,1747-04-16,,
125-000,clarissa-harlowe,,Miss Clarissa Harlowe,,1747-04-16,,
126-000,clarissa-harlowe,,Miss Clarissa Harlowe,"Monday Morning, April 17",1747-04-17,morning,
127-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Sat., Sunday, Monday",1747-04-15,,
128-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe","Tuesday, April 18",1747-04-18,,
129-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Wedn. Morning, April 19",1747-04-19,morning,
130-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Thursday, April 20",1747-04-20,,
130-001,mrs-doleman,,,"Tuesday Night, April 18.",1747-04-18,,
131-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Thursday, April 20",1747-04-20,,
132-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe","Wednesday, April 19",1747-04-19,,
133-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Tuesday, April 20",1747-04-20,,
134-000,clarissa-harlowe,,Miss Clarissa Harlowe,,1747-04-20,,
135-000,clarissa-harlowe,,Miss Clarissa Harlowe,,1747-04-20,,
136-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe","Friday Morning, April 21",1747-04-21,morning,
137-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Friday, April 22",1747-04-22,,
138-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Friday, April 21",1747-04-21,,
139-000,joseph-leman,,"To Robert Lovelace, Esq. His Honner",Sat. April 15,1747-04-15,,
140-000,robert-lovelace,,"Mr. Lovelace, to Joseph Leman","Monday, April 17",1747-04-17,,
141-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Mrs. Hervey","Thursday, April 20",1747-04-20,,
142-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe","Saturday, April 22",1747-04-22,,
143-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Friday, April 21",1747-04-21,,
144-000,dorothy-hervey,,"Mrs. Hervey, to Miss Clarissa Harlowe","Friday, April 21",1747-04-21,,
145-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",Sat. Morn. April 22,1747-04-22,morning,
146-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Saturday Afternoon, April 22",1747-04-22,afternoon,
147-000,arabella-harlowe,,To Miss Clarissa Harlowe,"Friday, April 21",1747-04-21,,
148-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe","Tuesday, April 25",1747-04-25,,
149-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Wednesday Morning, April 26",1747-04-26,morning,
150-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe","Thursday, April 27",1747-04-27,,
151-000,annabella-howe,,From Miss Howe,"Thursday, April 27",1747-04-27,,
152-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Monday, April 24",1747-04-24,,
153-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Tuesday, April 25",1747-04-25,,
154-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.",Wedn. April 26,1747-04-26,,
155-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Wednesday Afternoon, April 26",1747-04-26,afternoon,
156-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe","Thursday Night, April 27",1747-04-27,night,
157-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Thursday Morning, Eight o’clock",1747-04-27,morning,
158-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Friday, April 28",1747-04-28,,
159-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.",Sunday,1747-04-30,,
160-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Sunday, April 30",1747-04-30,,
161-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Monday Night, May 1",1747-05-01,night,
162-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",Monday Midnight,1747-05-01,night,
163-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Tuesday, May 2",1747-05-02,,
164-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe",Wedn. May 3,1747-05-03,,
165-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Thursday, May 4",1747-05-04,,
166-000,charles-hickman,,"Mr. Hickman, to Miss Clarissa Harlowe","Friday, May 5",1747-05-05,,
167-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Tuesday, May 2",1747-05-02,,
168-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Tuesday, May 2",1747-05-02,,
169-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Edgware, Tuesday Night, May 2",1747-05-02,night,Edgware
170-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Wednesday, May 3",1747-05-03,,
