id,writer,,title,dateline,day,period,place
347-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Friday Night, July 21",1747-07-21,,
348-000,john-belford,,"Mr. Belford, to Mr. Robert Lovelace, Esq.","Friday Noon, July 21",1747-07-21,,
349-000,john-belford,,Mr. Belford,,1747-07-21,,
350-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Saturday, July 22",1747-07-22,,
351-000,annabella-howe,,"Miss Howe, to Miss Arabella Harlowe","Thursday, July 20",1747-07-20,,
352-000,arabella-harlowe,,Miss Arabella Harlowe,"Thursday, July 20",1747-07-20,,
353-000,annabella-howe,,Miss Howe,"Friday, July 21",1747-07-21,,
354-000,arabella-harlowe,,"Miss Arabella Harlowe, to Miss Howe","Friday, July 21",1747-07-21,,
355-000,annabella-howe,,"Miss Howe, to Miss Arabella Harlowe",Sat. July 22,1747-07-22,,
356-000,charlotte-harlowe,,"Mrs. Harlowe, to Mrs. Howe",Sat. July 22,1747-07-22,,
357-000,annabella-howe,,Mrs. Howe,Sat. July 22,1747-07-22,,
358-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe",Sat. July 22,1747-07-22,,
359-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Sunday, July 23",1747-07-23,,
360-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Sunday, July 23",1747-07-23,,
361-000,judith-norton,,"Mrs. Norton, to Miss Clarissa Harlowe","Monday, July 24",1747-07-24,,
362-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Mrs. Norton","Monday Night, July 24",1747-07-24,night,
363-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Arabella Harlowe","Friday, July 21",1747-07-21,,
364-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Edgware, Monday, July 24",1747-07-24,,Edgware
365-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Wednesday, July 26",1747-07-26,,
366-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Thursday, July 27",1747-07-27,,
367-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe","Tuesday,300 July 25.",1747-07-25,,
368-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Thursday, July 27",1747-07-27,,
369-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Thursday, July 27",1747-07-27,,
370-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Friday, July 28",1747-07-28,,
371-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.",,1747-07-28,,
372-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe","Friday Night, July 28",1747-07-28,night,
373-000,annabella-howe,,"Miss Howe, to the Two Misses Montague",Sat. July 29,1747-07-29,,
374-000,judith-norton,,"Mrs. Norton, to Miss Clarissa Harlowe","Friday, July 28",1747-07-28,,
375-000,judith-norton,,"Mrs. Norton, to Mrs. Harlowe","Friday, July 28",1747-07-28,,
376-000,charlotte-harlowe,,"Mrs. Harlowe, to Mrs. Judith Norton","Sunday, July 30",1747-07-30,,
377-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Mrs. Judith Norton",Sat. July 29,1747-07-29,,
378-000,arabella-harlowe,,"Miss Ar. Harlowe, to Miss Cl. Harlowe","Thursday, July 27",1747-07-27,,
379-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Sunday, July 30",1747-07-30,,
380-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Harlowe","Saturday, July 29",1747-07-29,,
381-000,judith-norton,,"Mrs. Norton, to Miss Clarissa Harlowe","Monday, July 31",1747-07-31,,
382-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Mrs. Norton","Wednesday, Aug. 2",1747-08-02,,
383-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Tuesday, Aug. 1",1747-08-01,,
384-000,charlotte-montague,,"Miss Montague, to Miss Clarissa Harlowe","Tuesday, Aug. 1",1747-08-01,,
385-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Thursday Morning, Aug. 3. Six o’clock",1747-08-03,morning,
386-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Montague","Thursday, Aug. 3",1747-08-03,,
387-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Thursday Afternoon, Aug. 3",1747-08-03,afternoon,
387-001,clarissa-harlowe,,,Aug. 3.,1747-08-03,,
388-000,john-belford,,"Mr. Belford, to Miss Clarissa Harlowe","Aug. 3, 4",1747-08-03,,
389-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to John Belford, Esq.","Friday, Aug. 4",1747-08-04,,
390-000,john-belford,,"Mr. Belford, to Miss Clarissa Harlowe","Friday, Aug. 4",1747-08-04,,
391-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Friday Night, Aug. 4",1747-08-04,night,
392-000,arabella-harlowe,,"Miss Ar. Harlowe, to Miss Cl. Harlowe",Thursday Morn. Aug. 3,1747-08-03,morning,
393-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Her Mother","Saturday, Aug. 5",1747-08-05,,
394-000,,,"Miss Montague, to Miss Clarissa Harlowe","Monday, Aug. 7",1747-08-07,,
395-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.",Sat. Aug. 23,1747-08-23,,
396-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Monday, Aug. 7",1747-08-07,,
397-000,robert-lovelace,,Mr. Lovelace to Miss Clarissa Harlowe,"Monday, Aug. 7",1747-08-07,,
398-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Lord M. and to the Ladies of His House","Tuesday, Aug. 8",1747-08-08,,
399-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Thursday Night, Aug. 10",1747-08-10,night,
400-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Friday, Aug. 11",1747-08-11,,
401-000,clarissa-harlowe,,"Miss Cl. Harlowe, to Robert Lovelace, Esq.","Friday, Aug. 11",1747-08-11,,
402-000,john-harlowe,,"Mr. John Harlowe, to Miss Cl. Harlowe","Monday, Aug. 7",1747-08-07,,
403-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to John Harlowe, Esq.","Thursday, Aug. 10",1747-08-10,,
404-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe","Yarmouth, Isle of Wight, Monday, Aug. 7",1747-08-07,,"Yarmouth, Isle of Wight"
405-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Friday, Aug. 11",1747-08-11,,
406-000,antony-harlowe,,"Mr. Antony Harlowe, to Miss Cl. Harlowe",Aug. 12,1747-08-12,,
407-000,clarissa-harlowe,,"Miss Cl. Harlowe, to Antony Harlowe, Esq.","Sunday, Aug. 13",1747-08-13,,
408-000,judith-norton,,"Mrs. Norton, to Miss Clarissa Harlowe","Monday, Aug. 14",1747-08-14,,
409-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Mrs. Norton","Thursday, Aug. 27",1747-08-27,,
410-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Sunday, Aug. 13",1747-08-13,,
411-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Monday, Aug. 15",1747-08-15,,
412-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Tuesday, Aug. 16",1747-08-16,,
413-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Thursday, Aug. 17",1747-08-17,,
414-000,john-belford,,"Mr. Belford, to Miss Clarissa Harlowe",Sat. Morn. Aug. 19,1747-08-19,,
415-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Sunday, Aug. 20",1747-08-20,,
416-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","London, Aug. 21, Monday",1747-08-21,,London
417-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Tuesday, Aug. 22",1747-08-22,,
418-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.",,1747-08-22,,
419-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Tuesday, Aug. 22",1747-08-22,,
420-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.",Wednesday Morn. 11 o’clock,1747-08-23,morning,
421-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.",Wednesday Morn. Aug. 23,1747-08-23,morning,
421-001,clarissa-harlowe,,,"Tuesday Night, 11 o’clock (Aug. 22).",1747-08-22,morning,
422-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.",Wedn. Evening,1747-08-23,evening,
423-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.",,1747-08-23,,
424-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Wednesday, Three o’clock",1747-08-23,afternoon,
425-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Aug. 24, Thursday Morning",1747-08-24,morning,
426-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.",Sat. Aug. 26,1747-08-26,,
427-000,arthur-lewen,,"The Rev. Dr. Lewen, to Miss Cl. Harlowe","Friday, Aug. 18",1747-08-18,,
428-000,clarissa-harlowe,,"Miss Cl. Harlowe, to the Rev. Dr. Lewen",Sat. Aug. 19,1747-08-19,,
429-000,arabella-harlowe,,"Miss Arab. Harlowe, to Miss Cl. Harlowe","Monday, Aug. 21",1747-08-21,,
430-000,clarissa-harlowe,,"Miss Cl. Harlowe, to Miss Arab. Harlowe","Tuesday, Aug. 22",1747-08-22,,
431-000,judith-norton,,"Mrs. Norton, to Miss Clarissa Harlowe","Tuesday, Aug. 22",1747-08-22,,
432-000,judith-norton,,"Mrs. Norton, to Miss Clarissa Harlowe","Tuesday, Aug. 22",1747-08-22,,
433-000,clarissa-harlowe,,"Miss Cl. Harlowe, to Mrs. Judith Norton","Thursday, Aug. 24",1747-08-24,,
434-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe","Yarmouth, Isle of Wight, Aug. 23347",1747-08-23,,"Yarmouth, Isle of Wight"
435-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Friday, Aug. 25",1747-08-25,,
436-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe",,1747-08-25,,
437-000,alex-wyerley,,"Mr. Wyerley, to Miss Clarissa Harlowe","Wednesday, Aug. 23",1747-08-23,,
438-000,clarissa-harlowe,,"Miss Cl. Harlowe, to Alex. Wyerley, Esq.",Sat. Aug. 26,1747-08-26,,
439-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Monday Noon, Aug. 28",1747-08-28,morning,
440-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Monday Night, Aug. 28",1747-08-28,night,
441-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Wednesday, Aug. 30",1747-08-30,,
442-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.",Tuesday Morn. Aug. 29,1747-08-29,morning,
443-000,robert-lovelace,,Mr. Lovelace,"Tuesday Afternoon, Aug. 29",1747-08-29,afternoon,
444-000,elias-brand,,"Mr. Brand, to John Harlowe, Esq.",,1747-08-29,,
445-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Wednesday Night, Aug. 30",1747-08-30,night,
446-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Thursday, 11 o’clock, Aug. 31",1747-08-31,morning,
447-000,william-morden,,"Colonel Morden, to Miss Clarissa Harlowe","Tuesday, Aug. 29",1747-08-29,,
448-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Wm. Morden, Esq.","Thursday, Aug. 31",1747-08-31,,
449-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Thursday, Aug. 31",1747-08-31,,
450-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Tuesday Night, Aug. 30",1747-08-30,night,
451-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.",Friday Morn. Sept. 1,1747-09-01,morning,
452-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Friday, Sept. 1",1747-09-01,,
453-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Uxbridge, Sept. 1, Twelve o’clock at Night",1747-09-01,night,Uxbridge
454-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Sat. Morning, Sept. 2",1747-09-02,morning,
455-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe","Tuesday, Aug. 29",1747-08-29,,
456-000,annabella-howe,,"Miss Howe, to Miss Clarissa Harlowe","Thursday, August 31",1747-08-31,,
457-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Sunday Evening, Sept. 3",1747-09-03,evening,
458-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Miss Howe","Saturday, Sept. 2",1747-09-02,,
459-000,judith-norton,,"Mrs. Norton, to Miss Clarissa Harlowe","Thursday, Aug. 31",1747-08-31,,
460-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Monday, Sept. 4",1747-09-04,,
461-000,,,"Dr. H. to James Harlowe, Senior, Esq.","London, Sept. 4",1747-09-04,,London
462-000,john-belford,,"Mr. Belford, to William Morden, Esq.","London, Sept. 4",1747-09-04,,London
463-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Uxbridge, Tuesday Morn, Between 4 and 5",1747-09-05,morning,Uxbridge
464-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.",Tues. Sept. 9 in the Morn. at Mr. Smith’s,1747-09-05,morning,
465-000,clarissa-harlowe,,"Miss Clarissa Harlowe, to Mrs. Norton",,1747-09-05,,
466-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Wed. Morn. Sept. 6, half an hour after Three",1747-09-06,morning,
467-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Tueday, Sept. 5, Six o’clock",1747-09-05,morning,
468-000,elias-brand,,"Mr. Brand, to Mr. John Walton","Sat. Night, Sept. 2",1747-09-02,night,
469-000,elias-brand,,"Mr. Brand, to John Harlowe, Esq.","Sat. Night, Sept. 2",1747-09-02,night,
470-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.",Wedn. Morn. Sept. 6,1747-09-06,morning,
471-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Wedn. Morn. Eight o’clock, (6 Sept.)",1747-09-06,morning,
472-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Kensington, Wednesday Noon",1747-09-06,morning,Kensington
473-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Wednesday, Eleven o’clock",1747-09-06,morning,
473-001,annabella-howe,,,"Tuesday, Sept. 5 .",1747-09-05,,
473-002,clarissa-harlowe,,,Wedn. Near Three o’clock.,1747-09-06,afternoon,
474-000,john-belford,,Mr. Belford,,1747-09-06,,
475-000,john-belford,,Mr. Belford,"Soho, Six o’clock, Sept. 7",1747-09-07,morning,Soho
476-000,john-belford,,Mr. Belford,,1747-09-07,,
477-000,john-belford,,"Mr. Belford, to Richard Mowbray, Esq.",Thursday Afternoon,1747-09-07,afternoon,
478-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.",,1747-09-07,,
479-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Seven o’clock, Thursday Evening, Sept. 7",1747-09-07,evening,
480-000,richard-mowbray,,"Mr. Mowbray, to John Belford, Esq.","Uxbridge, Sept. 7, Between Eleven and Twelve at Night",1747-09-07,night,Uxbridge
481-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.",Thursday Night,1747-09-07,night,
482-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Nine, Friday Morn",1747-09-08,morning,
483-000,judith-norton,,"Mrs. Norton, to Miss Clarissa Harlowe","Wednesday, Sept. 6",1747-09-06,,
484-000,arabella-harlowe,,"Miss Arab. Harlowe, to Miss Cl. Harlowe",Wedn. Morn. Sept. 6,1747-09-06,morning,
485-000,john-harlowe,,"To His Dear Niece, Miss Clarissa Harlowe","Wednesday, Sept. 6",1747-09-06,,
486-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Friday Night, Sept. 8, Past Ten",1747-09-08,night,
486-001,clarissa-harlowe,,,"Sunday Evening, Sept. 3.",1747-09-03,evening,
486-002,william-morden,,,Friday Morn. Sept. 8.,1747-09-08,morning,
487-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.",Sat. Ten o’clock,1747-09-09,morning,
488-000,clarissa-harlowe,,"To the Ever-Honoured Jas. Harlowe, Sen. Esq.",,1747-09-03,,
489-000,clarissa-harlowe,,To the Ever-Honoured Mrs. Harlowe,,1747-09-03,,
490-000,clarissa-harlowe,,"To James Harlowe, Jun. Esq.",,1747-09-03,,
491-000,clarissa-harlowe,,To Miss Harlowe,,1747-09-03,,
492-000,clarissa-harlowe,,"To John and Antony Harlowe, Esqrs",,1747-09-03,,
493-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Sat. Afternoon, Sept. 9",1747-09-09,afternoon,
494-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.",Sat. Night,1747-09-09,,
494-001,james-harlowe-jr,,,"Saturday, Sept. 9.",1747-09-09,,
495-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Sunday Morn. Eight o’clock, Sept. 10",1747-09-10,morning,
496-000,richard-mowbray,,"Mr. Mowbray, to John Belford, Esq.","Uxbridge, Sunday Morn. Nine o’clock",1747-09-10,morning,Uxbridge
497-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Uxbridge, Sat. Sept. 9",1747-09-09,,Uxbridge
498-000,john-belford,,"Mr. Belford, to Richard Mowbray, Esq.","Sunday, Sept. 10. Four in the Afternoon",1747-09-10,afternoon,
499-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.",,1747-09-10,,
500-000,william-morden,,"Colonel Morden, to John Belford, Esq.","Sunday Night, Sept. 10",1747-09-10,night,
501-000,william-morden,,Colonel Morden,,1747-09-10,,
502-000,william-morden,,Colonel Morden,"Monday Afternoon, Sept. 11",1747-09-11,,
503-000,william-morden,,Colonel Morden,"Tuesday Morning, Sept. 12",1747-09-12,morning,
504-000,william-morden,,Colonel Morden,"Thursday Night, Sept. 14",1747-09-14,night,
505-000,john-belford,,"Mr. Belford, to William Morden, Esq.","Saturday, Sept. 16",1747-09-16,,
506-000,james-harlowe-sr,,"Mr. James Harlowe, to John Belford, Esq. Harlowe-Place,","Friday Night, Sept. 15",1747-09-15,night,
507-000,john-belford,,"Mr. Belford, to Mr. James Harlowe, Jun. Esq.","Saturday, Sept. 16",1747-09-16,,
508-000,william-morden,,"Colonel Morden, to John Belford, Esq.",Sat. Sept. 16,1747-09-16,,
509-000,john-belford,,"Mr. Belford, to the Right Hon. Lord M.","London, Sept. 14",1747-09-14,,London
510-000,charlotte-montague,,"Miss Montague, to John Belford, Esq. M. Hall,","Friday, Sept. 15",1747-09-15,,
511-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","M. Hall, Thursday, Sept. 14",1747-09-14,,M. Hall
512-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Wednesday, Sept. 20",1747-09-20,,
513-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.",,1747-09-21,,
514-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","Friday, Sept. 22",1747-09-22,,
515-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Tuesday, Sept. 26",1747-09-26,,
516-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.",,1747-09-21,,
517-000,john-belford,,"Mr. Belford, to Colonel Morden","Thursday, Sept. 21",1747-09-21,,
518-000,clarissa-harlowe,,To Col. Morden,,1747-09-03,,
519-000,william-morden,,"Colonel Morden, to John Belford, Esq.","Saturday, Sept. 23",1747-09-23,,
520-000,william-morden,,"Colonel Morden, to John Belford, Esq.","Tuesday, Sept. 26",1747-09-26,,
521-000,john-belford,,"Mr. Belford, to Miss Howe","Thursday, Sept. 28",1747-09-28,,
522-000,annabella-howe,,"Miss Howe, to John Belford, Esq.","Saturday, Sept. 30",1747-09-30,,
523-000,annabella-howe,,"Miss Howe, to John Belford, Esq.","Monday, Oct. 2",1747-10-02,,
524-000,john-belford,,"Mr. Belford, to Miss Howe","Thursday Night, Oct. 5",1747-10-05,night,
525-000,lord-montague,,"Lord M. to John Belford, Esq. M. Hall,","Friday, Sept. 29",1747-09-29,,
526-000,john-belford,,"Mr. Belford, to Lord M.","London, Tuesday Night, Oct. 3",1747-10-03,night,London
527-000,john-belford,,"Mr. Belford, to Lord M.","Wedn. Night, Oct. 4",1747-10-04,night,
528-000,john-belford,,"Mr. Belford, to Lord M.","Thursday Morning, Oct. 5",1747-10-05,morning,
529-000,annabella-howe,,"Miss Howe, to John Belford, Esq.","Thursday, Oct. 12",1747-10-12,,
530-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Paris, Oct. 14",1747-10-14,,Paris
531-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","London, Oct. 25",1747-10-25,,London
532-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Paris, Oct. 16 / 27",1747-10-16,,Paris
533-000,john-belford,,"Mr. Belford, to Robert Lovelace, Esq.","London, Oct. 26",1747-10-26,,London
534-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Munich, Nov. 11 / 22",1747-11-11,,Munich
535-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Lintz, Nov. 28 / Dec. 9",1747-11-28,,Lintz
535-001,william-morden,,,"Munich, Nov. 21 / Dec. 2.",1747-11-21,,Munich
535-002,robert-lovelace,,,"Vienna, Nov. 25 / Dec. 6.",1747-11-25,,Vienna
536-000,robert-lovelace,,"Mr. Lovelace, to John Belford, Esq.","Trent, Dec. 3 / 14",1747-12-03,,Trent
537-000,fj-de-la-tour,,Translation of a Letter from F. J. de la Tour,"Near Soho-square, London. Trent, Dec. 18, N.S.",1747-12-18,,"Near Soho-square, London"