letter,person
001-000,clarissa-harlowe
002-000,annabella-howe
003-000,annabella-howe
004-000,annabella-howe
005-000,annabella-howe
006-000,annabella-howe
007-000,annabella-howe
008-000,annabella-howe
009-000,annabella-howe
010-000,clarissa-harlowe
011-000,annabella-howe
012-000,clarissa-harlowe
013-000,annabella-howe
014-000,annabella-howe
015-000,clarissa-harlowe
016-000,annabella-howe
017-000,annabella-howe
018-000,annabella-howe
019-000,annabella-howe
020-000,annabella-howe
021-000,annabella-howe
022-000,annabella-howe
022-001,james-harlowe-jr
022-002,clarissa-harlowe
023-000,annabella-howe
024-000,annabella-howe
024-001,clarissa-harlowe
024-002,james-harlowe-jr
025-000,annabella-howe
025-001,charlotte-harlowe
025-002,clarissa-harlowe
025-003,james-harlowe-sr
025-004,clarissa-harlowe
026-000,annabella-howe
027-000,clarissa-harlowe
028-000,annabella-howe
029-000,annabella-howe
029-001,james-harlowe-jr
029-002,clarissa-harlowe
029-003,arabella-harlowe
029-004,clarissa-harlowe
030-000,annabella-howe
031-000,john-belford
032-000,annabella-howe
032-001,john-harlowe
032-002,clarissa-harlowe
032-003,antony-harlowe
032-004,clarissa-harlowe
033-000,annabella-howe
033-001,roger-solmes
033-002,clarissa-harlowe
033-003,clarissa-harlowe
034-000,john-belford
035-000,john-belford
036-000,annabella-howe
037-000,clarissa-harlowe
038-000,annabella-howe
039-000,annabella-howe
040-000,annabella-howe
041-000,annabella-howe
041-001,clarissa-harlowe
041-002,clarissa-harlowe
042-000,annabella-howe
042-001,james-harlowe-jr
042-002,clarissa-harlowe
043-000,annabella-howe
044-000,annabella-howe
045-000,annabella-howe
046-000,clarissa-harlowe
047-000,clarissa-harlowe
048-000,clarissa-harlowe
049-000,clarissa-harlowe
050-000,annabella-howe
050-001,clarissa-harlowe
050-002,james-harlowe-jr
051-000,annabella-howe
051-001,clarissa-harlowe
051-002,clarissa-harlowe
051-003,james-harlowe-jr
052-000,annabella-howe
053-000,annabella-howe
053-001,james-harlowe-jr
054-000,annabella-howe
054-001,clarissa-harlowe
054-002,charlotte-harlowe
054-003,clarissa-harlowe
055-000,annabella-howe
056-000,clarissa-harlowe
057-000,annabella-howe
058-000,clarissa-harlowe
059-000,annabella-howe
059-001,clarissa-harlowe
059-002,roger-solmes
059-003,clarissa-harlowe
059-004,john-harlowe
060-000,annabella-howe
060-001,clarissa-harlowe
060-002,john-harlowe
061-000,annabella-howe
061-001,clarissa-harlowe
061-002,john-harlowe
062-000,annabella-howe
062-001,clarissa-harlowe
063-000,annabella-howe
063-001,john-harlowe
063-002,clarissa-harlowe
063-003,john-harlowe
063-004,clarissa-harlowe
064-000,annabella-howe
064-001,clarissa-harlowe
064-002,robert-lovelace
065-000,clarissa-harlowe
066-000,charles-hickman
067-000,charles-hickman
068-000,clarissa-harlowe
069-000,annabella-howe
070-000,clarissa-harlowe
071-000,annabella-howe
072-000,clarissa-harlowe
073-000,annabella-howe
074-000,clarissa-harlowe
075-000,annabella-howe
076-000,annabella-howe
077-000,annabella-howe
078-000,annabella-howe
079-000,annabella-howe
080-000,annabella-howe
081-000,clarissa-harlowe
082-000,annabella-howe
083-000,annabella-howe
084-000,annabella-howe
085-000,annabella-howe
086-000,annabella-howe
087-000,clarissa-harlowe
088-000,annabella-howe
089-000,annabella-howe
090-000,annabella-howe
090-001,clarissa-harlowe
091-000,annabella-howe
092-000,annabella-howe
093-000,clarissa-harlowe
094-000,annabella-howe
095-000,joseph-leman
096-000,robert-lovelace
097-000,john-belford
098-000,annabella-howe
099-000,john-belford
100-000,clarissa-harlowe
101-000,annabella-howe
102-000,arabella-harlowe
103-000,john-belford
104-000,john-belford
105-000,john-belford
106-000,john-belford
107-000,annabella-howe
108-000,john-belford
109-000,john-belford
110-000,john-belford
111-000,clarissa-harlowe
112-000,annabella-howe
113-000,annabella-howe
114-000,annabella-howe
115-000,john-belford
116-000,annabella-howe
117-000,john-belford
118-000,john-belford
119-000,clarissa-harlowe
120-000,annabella-howe
121-000,annabella-howe
122-000,annabella-howe
123-000,annabella-howe
124-000,annabella-howe
127-000,john-belford
128-000,clarissa-harlowe
129-000,annabella-howe
130-000,annabella-howe
130-001,robert-lovelace
131-000,john-belford
132-000,clarissa-harlowe
133-000,annabella-howe
136-000,clarissa-harlowe
137-000,annabella-howe
138-000,john-belford
139-000,robert-lovelace
140-000,joseph-leman
141-000,dorothy-hervey
142-000,clarissa-harlowe
143-000,robert-lovelace
144-000,clarissa-harlowe
145-000,annabella-howe
146-000,annabella-howe
147-000,clarissa-harlowe
148-000,clarissa-harlowe
149-000,annabella-howe
150-000,clarissa-harlowe
151-000,clarissa-harlowe
152-000,john-belford
153-000,john-belford
154-000,john-belford
155-000,annabella-howe
156-000,clarissa-harlowe
157-000,annabella-howe
158-000,annabella-howe
159-000,john-belford
160-000,annabella-howe
161-000,annabella-howe
162-000,annabella-howe
163-000,annabella-howe
164-000,clarissa-harlowe
165-000,annabella-howe
166-000,clarissa-harlowe
167-000,john-belford
168-000,john-belford
169-000,robert-lovelace
170-000,john-belford
172-000,robert-lovelace
173-000,annabella-howe
173-001,clarissa-harlowe
174-000,annabella-howe
175-000,john-belford
176-000,annabella-howe
177-000,clarissa-harlowe
178-000,annabella-howe
179-000,judith-norton
180-000,annabella-howe
181-000,judith-norton
182-000,judith-norton
183-000,clarissa-harlowe
184-000,annabella-howe
185-000,annabella-howe
186-000,annabella-howe
187-000,annabella-howe
188-000,clarissa-harlowe
189-000,robert-lovelace
190-000,john-belford
191-000,john-belford
192-000,robert-lovelace
193-000,john-belford
194-000,john-belford
195-000,annabella-howe
196-000,clarissa-harlowe
197-000,clarissa-harlowe
198-000,john-belford
199-000,john-belford
200-000,annabella-howe
201-000,john-belford
202-000,john-belford
202-001,robert-lovelace
203-000,john-belford
203-001,robert-lovelace
204-000,john-belford
205-000,john-belford
206-000,robert-lovelace
207-000,john-belford
208-000,john-belford
209-000,john-belford
210-000,john-belford
211-000,john-belford
212-000,annabella-howe
213-000,john-belford
214-000,john-belford
215-000,john-belford
216-000,john-belford
217-000,john-belford
218-000,john-belford
219-000,john-belford
220-000,john-belford
221-000,john-belford
222-000,robert-lovelace
223-000,john-belford
224-000,john-belford
225-000,john-belford
226-000,john-belford
226-001,robert-lovelace
227-000,john-belford
227-001,clarissa-harlowe
227-002,robert-lovelace
227-003,clarissa-harlowe
227-004,robert-lovelace
227-005,clarissa-harlowe
228-000,john-belford
229-000,john-belford
229-001,laetitia-beaumont
229-002,annabella-howe
230-000,annabella-howe
231-000,john-belford
231-001,robert-lovelace
231-002,annabella-howe
231-003,robert-lovelace
232-000,john-belford
233-000,john-belford
233-001,robert-lovelace
233-002,robert-lovelace
233-003,robert-lovelace
233-004,robert-lovelace
234-000,john-belford
235-000,john-belford
238-001,clarissa-harlowe
239-001,clarissa-harlowe
240-000,john-belford
241-000,john-belford
242-000,john-belford
243-000,john-belford
245-000,john-belford
246-000,john-belford
247-000,john-belford
248-000,john-belford
249-000,john-belford
250-000,john-belford
252-000,john-belford
252-001,harriot-lucas
253-000,john-belford
254-000,john-belford
255-000,john-belford
256-000,john-belford
256-001,robert-lovelace
257-000,john-belford
258-000,robert-lovelace
259-000,john-belford
260-000,john-belford
261-000,john-belford
261-001,annabella-howe
261-002,james-harlowe-sr
261-005,arabella-harlowe
261-011,robert-lovelace
262-000,john-belford
263-000,john-belford
264-000,john-belford
265-000,john-belford
266-000,john-belford
267-000,john-belford
268-000,john-belford
269-000,john-belford
270-000,john-belford
271-000,john-belford
272-000,john-belford
272-001,robert-lovelace
273-000,john-belford
274-000,john-belford
275-000,john-belford
275-001,clarissa-harlowe
276-000,john-belford
277-000,john-belford
278-000,john-belford
279-000,john-belford
280-000,john-belford
281-000,john-belford
282-000,clarissa-harlowe
283-000,clarissa-harlowe
284-000,clarissa-harlowe
285-000,john-belford
286-000,robert-lovelace
287-000,john-belford
288-000,clarissa-harlowe
289-000,patrick-mcdonald
290-000,patrick-mcdonald
291-000,robert-lovelace
292-000,robert-lovelace
293-000,robert-lovelace
294-000,john-belford
295-000,annabella-howe
296-000,clarissa-harlowe
297-000,mrs-howe
298-000,hannah-burton
299-000,clarissa-harlowe
300-000,judith-norton
301-000,clarissa-harlowe
302-000,elizabeth-lawrance
303-000,clarissa-harlowe
304-000,sarah-hodges
305-000,clarissa-harlowe
306-000,elizabeth-lawrance
307-000,judith-norton
308-000,clarissa-harlowe
309-000,judith-norton
310-000,clarissa-harlowe
311-000,annabella-howe
312-000,annabella-howe
314-000,annabella-howe
316-000,clarissa-harlowe
317-000,clarissa-harlowe
318-000,annabella-howe
319-000,clarissa-harlowe
320-000,annabella-howe
321-000,john-belford
322-000,john-belford
323-000,john-belford
326-000,john-belford
327-000,clarissa-harlowe
328-000,clarissa-harlowe
329-000,charlotte-montague
330-000,john-belford
331-000,annabella-howe
332-000,annabella-howe
333-000,robert-lovelace
334-000,robert-lovelace
335-000,john-belford
336-000,robert-lovelace
337-000,robert-lovelace
338-000,robert-lovelace
339-000,robert-lovelace
340-000,robert-lovelace
341-000,john-belford
342-000,clarissa-harlowe
343-000,annabella-howe
344-000,robert-lovelace
345-000,robert-lovelace
346-000,john-belford
347-000,john-belford
350-000,john-belford
351-000,arabella-harlowe
352-000,annabella-howe
353-000,arabella-harlowe
354-000,annabella-howe
355-000,arabella-harlowe
356-000,mrs-howe
357-000,mrs-howe
358-000,clarissa-harlowe
359-000,annabella-howe
360-000,annabella-howe
361-000,clarissa-harlowe
362-000,judith-norton
363-000,arabella-harlowe
364-000,robert-lovelace
365-000,robert-lovelace
366-000,robert-lovelace
367-000,clarissa-harlowe
368-000,annabella-howe
369-000,annabella-howe
370-000,john-belford
371-000,john-belford
372-000,clarissa-harlowe
373-000,elizabeth-lawrance
374-000,clarissa-harlowe
375-000,charlotte-harlowe
376-000,judith-norton
377-000,judith-norton
378-000,clarissa-harlowe
379-000,annabella-howe
381-000,clarissa-harlowe
382-000,judith-norton
383-000,john-belford
384-000,clarissa-harlowe
385-000,robert-lovelace
386-000,elizabeth-lawrance
387-000,robert-lovelace
387-001,john-belford
388-000,clarissa-harlowe
389-000,john-belford
390-000,clarissa-harlowe
391-000,robert-lovelace
392-000,clarissa-harlowe
393-000,charlotte-harlowe
394-000,clarissa-harlowe
395-000,john-belford
396-000,john-belford
397-000,clarissa-harlowe
398-000,charlotte-montague
398-000,lord-montague
398-000,patty-montague
399-000,robert-lovelace
400-000,robert-lovelace
401-000,robert-lovelace
402-000,clarissa-harlowe
403-000,john-harlowe
404-000,clarissa-harlowe
405-000,annabella-howe
406-000,clarissa-harlowe
407-000,antony-harlowe
408-000,clarissa-harlowe
409-000,judith-norton
410-000,john-belford
411-000,robert-lovelace
412-000,john-belford
413-000,robert-lovelace
414-000,clarissa-harlowe
415-000,john-belford
416-000,john-belford
417-000,john-belford
418-000,john-belford
419-000,robert-lovelace
420-000,robert-lovelace
421-000,john-belford
421-001,robert-lovelace
422-000,john-belford
423-000,john-belford
424-000,robert-lovelace
425-000,john-belford
426-000,robert-lovelace
427-000,clarissa-harlowe
428-000,arthur-lewen
429-000,clarissa-harlowe
430-000,arabella-harlowe
431-000,clarissa-harlowe
432-000,clarissa-harlowe
433-000,judith-norton
434-000,clarissa-harlowe
435-000,annabella-howe
436-000,annabella-howe
437-000,clarissa-harlowe
438-000,alex-wyerley
439-000,john-belford
440-000,robert-lovelace
441-000,robert-lovelace
442-000,john-belford
444-000,john-harlowe
445-000,robert-lovelace
446-000,robert-lovelace
447-000,clarissa-harlowe
448-000,william-morden
449-000,john-belford
450-000,robert-lovelace
451-000,robert-lovelace
452-000,robert-lovelace
453-000,john-belford
454-000,robert-lovelace
455-000,clarissa-harlowe
456-000,clarissa-harlowe
457-000,robert-lovelace
458-000,annabella-howe
459-000,clarissa-harlowe
460-000,robert-lovelace
461-000,james-harlowe-sr
462-000,william-morden
463-000,john-belford
464-000,robert-lovelace
465-000,judith-norton
466-000,john-belford
467-000,robert-lovelace
468-000,john-walton
469-000,john-harlowe
470-000,john-belford
471-000,robert-lovelace
472-000,john-belford
473-000,robert-lovelace
473-001,clarissa-harlowe
473-002,annabella-howe
477-000,richard-mowbray
478-000,john-belford
479-000,robert-lovelace
480-000,john-belford
481-000,robert-lovelace
482-000,robert-lovelace
483-000,clarissa-harlowe
484-000,clarissa-harlowe
485-000,clarissa-harlowe
486-000,robert-lovelace
486-001,john-belford
486-002,james-harlowe-jr
487-000,robert-lovelace
488-000,james-harlowe-sr
489-000,charlotte-harlowe
490-000,james-harlowe-jr
491-000,arabella-harlowe
492-000,antony-harlowe
492-000,john-harlowe
493-000,robert-lovelace
494-000,robert-lovelace
494-001,william-morden
495-000,robert-lovelace
496-000,john-belford
497-000,john-belford
498-000,richard-mowbray
499-000,robert-lovelace
500-000,john-belford
505-000,william-morden
506-000,john-belford
507-000,james-harlowe-jr
508-000,john-belford
509-000,lord-montague
510-000,john-belford
511-000,john-belford
512-000,john-belford
513-000,john-belford
514-000,robert-lovelace
515-000,john-belford
516-000,john-belford
518-000,william-morden
519-000,john-belford
520-000,john-belford
521-000,annabella-howe
522-000,john-belford
523-000,john-belford
524-000,annabella-howe
525-000,john-belford
526-000,lord-montague
527-000,lord-montague
528-000,lord-montague
529-000,john-belford
530-000,john-belford
531-000,robert-lovelace
532-000,john-belford
533-000,robert-lovelace
534-000,john-belford
535-000,john-belford
535-001,robert-lovelace
535-002,william-morden
536-000,john-belford
