"id","date","from","to"
"001.00","1747-01-10","annabella-howe","clarissa-harlowe"
"002.00","1747-01-13","clarissa-harlowe","annabella-howe"
"003.00","1747-01-13","clarissa-harlowe","annabella-howe"
"004.00","1747-01-15","clarissa-harlowe","annabella-howe"
"005.00","1747-01-20","clarissa-harlowe","annabella-howe"
"006.00","1747-01-20","clarissa-harlowe","annabella-howe"
"007.00","1747-02-20","clarissa-harlowe","annabella-howe"
"008.00","1747-02-24","clarissa-harlowe","annabella-howe"
"009.00","1747-02-26","clarissa-harlowe","annabella-howe"
"010.00","1747-02-27","annabella-howe","clarissa-harlowe"
"011.00","1747-03-01","clarissa-harlowe","annabella-howe"
"012.00","1747-03-02","annabella-howe","clarissa-harlowe"
"013.00","1747-03-01","clarissa-harlowe","annabella-howe"
"014.00","1747-03-02","clarissa-harlowe","annabella-howe"
"015.00","1747-03-03","annabella-howe","clarissa-harlowe"
"016.00","1747-03-03","clarissa-harlowe","annabella-howe"
"017.00","1747-03-03","clarissa-harlowe","annabella-howe"
"018.00","1747-03-04","clarissa-harlowe","annabella-howe"
"019.00","1747-03-04","clarissa-harlowe","annabella-howe"
"020.00","1747-03-04","clarissa-harlowe","annabella-howe"
"021.00","1747-03-04","clarissa-harlowe","annabella-howe"
"022.00","1747-03-05","clarissa-harlowe","annabella-howe"
"022.01",,"clarissa-harlowe",
"022.02",,"james-hawlowe","clarissa-harlowe"
"023.00","1747-03-06","clarissa-harlowe","annabella-howe"
"024.00","1747-03-06","clarissa-harlowe","annabella-howe"
"024.01","1747-03-06","james-hawlowe",
"024.02",,,
"025.00","1747-03-07","clarissa-harlowe","annabella-howe"
"025.01",,"clarissa-harlowe",
"025.02",,,"clarissa-harlowe"
"025.03",,,
"025.04",,,
"026.00","1747-03-09","clarissa-harlowe","annabella-howe"
"027.00","1747-03-09","annabella-howe","clarissa-harlowe"
"028.00","1747-03-10","clarissa-harlowe","annabella-howe"
"029.00","1747-03-11","clarissa-harlowe","annabella-howe"
"029.01",,"clarissa-harlowe",
"029.02",,"james-hawlowe","clarissa-harlowe"
"029.03",,"clarissa-harlowe",
"029.04",,"arabella-harlowe","clarissa-harlowe"
"030.00","1747-03-12","clarissa-harlowe","annabella-howe"
"031.00","1747-03-13","robert-lovelace","john-belford"
"032.00","1747-03-14","clarissa-harlowe","annabella-howe"
"032.01","1747-03-11",,"john-harlowe"
"032.02","1747-03-12","john-harlowe",
"032.03",,"clarissa-harlowe","antony-harlowe"
"032.04",,"antony-harlowe",
"033.00","1747-03-16","clarissa-harlowe","annabella-howe"
"033.01","1747-03-15","clarissa-harlowe",
"033.02",,"roger-solmes",
"033.03","1747-03-16","james-hawlowe",
"034.00","1747-03-17","robert-lovelace","john-belford"
"035.00","1747-03-17","robert-lovelace","john-belford"
"036.00","1747-03-18","clarissa-harlowe","annabella-howe"
"037.00","1747-03-19","annabella-howe","clarissa-harlowe"
"038.00","1747-03-20","clarissa-harlowe","annabella-howe"
"039.00","1747-03-12","clarissa-harlowe","annabella-howe"
"040.00","1747-03-12","clarissa-harlowe","annabella-howe"
"041.00","1747-03-21","clarissa-harlowe","annabella-howe"
"041.01",,,
"041.02",,,
"042.00","1747-03-19","clarissa-harlowe","annabella-howe"
"042.01",,"clarissa-harlowe",
"042.02",,"james-hawlowe","clarissa-harlowe"
"043.00","1747-03-21","clarissa-harlowe","annabella-howe"
"044.00","1747-03-22","clarissa-harlowe","annabella-howe"
"045.00","1747-03-22","clarissa-harlowe","annabella-howe"
"046.00","1747-03-22","annabella-howe","clarissa-harlowe"
"047.00","1747-03-21","annabella-howe","clarissa-harlowe"
"048.00","1747-03-23","annabella-howe","clarissa-harlowe"
"049.00","1747-03-23","annabella-howe","clarissa-harlowe"
"050.00","1747-03-22","clarissa-harlowe","annabella-howe"
"050.01",,"james-hawlowe",
"050.02",,"clarissa-harlowe",
"051.00","1747-03-23","clarissa-harlowe","annabella-howe"
"051.01",,"charlotte-harlowe",
"051.02","1747-03-23","james-hawlowe","clarissa-harlowe"
"051.03",,"clarissa-harlowe",
"052.00","1747-03-23","clarissa-harlowe","annabella-howe"
"053.00","1747-03-24","clarissa-harlowe","annabella-howe"
"053.01","1747-03-24","clarissa-harlowe","james-harlowe"
"054.00","1747-03-24","clarissa-harlowe","annabella-howe"
"054.01",,"arabella-harlowe","clarissa-harlowe"
"054.02",,"clarissa-harlowe",
"054.03",,,
"055.00","1747-03-24","clarissa-harlowe","annabella-howe"
"056.00","1747-03-25","annabella-howe","clarissa-harlowe"
"057.00","1747-03-26","clarissa-harlowe","annabella-howe"
"058.00","1747-03-25","annabella-howe","clarissa-harlowe"
"059.00","1747-03-26","clarissa-harlowe","annabella-howe"
"059.01","1747-03-26","roger-solmes","clarissa-harlowe"
"059.02",,"clarissa-harlowe","roger-solmes"
"059.03",,"dorothy-hervey","clarissa-harlowe"
"059.04",,"clarissa-harlowe","john-harlowe"
"060.00","1747-03-27","clarissa-harlowe","annabella-howe"
"060.01","1747-03-26","john-harlowe",
"060.02",,"clarissa-harlowe",
"061.00","1747-03-27","clarissa-harlowe","annabella-howe"
"061.01","1747-03-27","james-hawlowe",
"061.02","1747-03-27",,"john-harlowe"
"062.00","1747-03-28","clarissa-harlowe","annabella-howe"
"062.01","1747-03-27","john-harlowe",
"063.00","1747-03-28","clarissa-harlowe","annabella-howe"
"063.01","1747-03-28","clarissa-harlowe",
"063.02",,"john-harlowe",
"063.03",,"clarissa-harlowe",
"063.04",,"john-harlowe",
"064.00","1747-03-29","clarissa-harlowe","annabella-howe"
"064.01",,"robert-lovelace","clarissa-harlowe"
"064.02","1747-03-29","clarissa-harlowe",
"065.00","1747-03-30","annabella-howe","clarissa-harlowe"
"066.00","1747-03-29","charles-hickman","annabella-howe"
"067.00","1747-03-30","anabella-howe","charles-hickman"
"068.00","1747-03-30","annabella-howe","clarissa-harlowe"
"069.00","1747-03-31","clarissa-harlowe","annabella-howe"
"070.00","1747-03-30","annabella-howe","clarissa-harlowe"
"071.00","1747-03-31","clarissa-harlowe","annabella-howe"
"072.00","1747-03-31","annabella-howe","clarissa-harlowe"
"073.00","1747-04-01","clarissa-harlowe","annabella-howe"
"074.00","1747-04-02","annabella-howe","clarissa-harlowe"
"075.00","1747-04-02","clarissa-harlowe","annabella-howe"
"076.00",,"clarissa-harlowe","annabella-howe"
"077.00","1747-04-04","clarissa-harlowe","annabella-howe"
"078.00","1747-04-04","clarissa-harlowe","annabella-howe"
"079.00","1747-04-05","clarissa-harlowe","annabella-howe"
"080.00","1747-04-05","clarissa-harlowe","annabella-howe"
"081.00","1747-04-09","annabella-howe","clarissa-harlowe"
"082.00","1747-04-06","clarissa-harlowe","annabella-howe"
"083.00","1747-04-06","clarissa-harlowe","annabella-howe"
"084.00","1747-04-07","clarissa-harlowe","annabella-howe"
"085.00","1747-04-07","clarissa-harlowe","annabella-howe"
"086.00","1747-04-08","clarissa-harlowe","annabella-howe"
"087.00","1747-04-08","annabella-howe","clarissa-harlowe"
"088.00","1747-04-08","clarissa-harlowe","annabella-howe"
"089.00","1747-04-09","clarissa-harlowe","annabella-howe"
"090.00","1747-04-09","clarissa-harlowe","annabella-howe"
"090.01",,"dolly-hervey","clarissa-harlowe"
"091.00",,"clarissa-harlowe","annabella-howe"
"092.00","1747-04-04","clarissa-harlowe","annabella-howe"
"093.00","1747-04-04","annabella-howe","clarissa-harlowe"
"094.00","1747-04-04","clarissa-harlowe","annabella-howe"
"095.00","1747-04-08","robert-lovelace","joseph-leman"
"096.00","1747-04-09","joseph-leman","robert-lovelace"
"097.00","1747-04-09","robert-lovelace","john-belford"
"098.00","1747-04-12","clarissa-harlowe","annabella-howe"
"099.00","1747-04-11","robert-lovelace","john-belford"
"100.00","1747-04-12","annabella-howe","clarissa-harlowe"
"101.00","1747-04-13","clarissa-harlowe","annabella-howe"
"102.00","1747-04-11","clarissa-harlowe","arabella-harlowe"
"103.00",,"robert-lovelace","john-belford"
"104.00",,"robert-lovelace","john-belford"
"105.00",,"robert-lovelace","john-belford"
"106.00",,"robert-lovelace","john-belford"
"107.00","1747-04-13","clarissa-harlowe","annabella-howe"
"108.00","1747-04-13","robert-lovelace","john-belford"
"109.00",,"robert-lovelace","john-belford"
"110.00",,"robert-lovelace","john-belford"
"111.00",,"annabella-howe","clarissa-harlowe"
"112.00",,"clarissa-harlowe","annabella-howe"
"113.00",,"clarissa-harlowe","annabella-howe"
"114.00",,"clarissa-harlowe","annabella-howe"
"115.00","1747-04-14","robert-lovelace","john-belford"
"116.00","1747-04-14","clarissa-harlowe","annabella-howe"
"117.00","1747-04-14","robert-lovelace","john-belford"
"118.00",,"robert-lovelace","john-belford"
"119.00","1747-04-15","annabella-howe","clarissa-harlowe"
"120.00","1747-04-15","clarissa-harlowe","annabella-howe"
"121.00","1747-04-15","clarissa-harlowe","annabella-howe"
"122.00","1747-04-16","clarissa-harlowe","annabella-howe"
"123.00",,"clarissa-harlowe","annabella-howe"
"124.00",,"clarissa-harlowe","annabella-howe"
"125.00",,"clarissa-harlowe",
"126.00","1747-04-17",,
"127.00",,"robert-lovelace","john-belford"
"128.00","1747-04-18","annabella-howe","clarissa-harlowe"
"129.00","1747-04-19","clarissa-harlowe","annabella-howe"
"130.00","1747-04-20","clarissa-harlowe","annabella-howe"
"130.01","1747-04-18",,"robert-lovelace"
"131.00","1747-04-20","robert-lovelace","john-belford"
"132.00","1747-04-19","annabella-howe","clarissa-harlowe"
"133.00","1747-04-20","clarissa-harlowe","annabella-howe"
"134.00","1747-04-20",,
"135.00","1747-04-20",,
"136.00","1747-04-21","annabella-howe","clarissa-harlowe"
"137.00","1747-04-22","clarissa-harlowe","annabella-howe"
"138.00","1747-04-21","robert-lovelace","john-belford"
"139.00","1747-04-15","joseph-leman","robert-lovelace"
"140.00","1747-04-17","robert-lovelace","joseph-leman"
"141.00","1747-04-20","clarissa-harlowe","hervey"
"142.00","1747-04-22","annabella-howe","clarissa-harlowe"
"143.00","1747-04-21","john-belford","robert-lovelace"
"144.00","1747-04-21","d-hervey","clarissa-harlowe"
"145.00","1747-04-22","clarissa-harlowe","annabella-howe"
"146.00","1747-04-22","clarissa-harlowe","annabella-howe"
"147.00","1747-04-21","arabella-harlowe","clarissa-harlowe"
"148.00","1747-04-25","annabella-howe","clarissa-harlowe"
"149.00","1747-04-26","clarissa-harlowe","annabella-howe"
"150.00","1747-04-27","annabella-howe","clarissa-harlowe"
"151.00","1747-04-27","annabella-howe",
"152.00","1747-04-24","robert-lovelace","john-belford"
"153.00","1747-04-25","robert-lovelace","john-belford"
"154.00","1747-04-26","robert-lovelace","john-belford"
"155.00","1747-04-26","clarissa-harlowe","annabella-howe"
"156.00","1747-04-27","annabella-howe","clarissa-harlowe"
"157.00","1747-04-27","clarissa-harlowe","annabella-howe"
"158.00","1747-04-28","clarissa-harlowe","annabella-howe"
"159.00","1747-04-30","robert-lovelace","john-belford"
"160.00","1747-04-30","clarissa-harlowe","annabella-howe"
"161.00","1747-05-01","clarissa-harlowe","annabella-howe"
"162.00","1747-05-01","clarissa-harlowe","annabella-howe"
"163.00","1747-05-02","clarissa-harlowe","annabella-howe"
"164.00","1747-05-03","annabella-howe","clarissa-harlowe"
"165.00","1747-05-04","clarissa-harlowe","annabella-howe"
"166.00","1747-05-05","charles-hickman","clarissa-harlowe"
"167.00","1747-05-02","robert-lovelace","john-belford"
"168.00","1747-05-02","robert-lovelace","john-belford"
"169.00","1747-05-02","john-belford","robert-lovelace"
"170.00","1747-05-03","robert-lovelace","john-belford"
"171.00",,,
"172.00","1747-05-04","john-belford","robert-lovelace"
"173.00",,"clarissa-harlowe","annabella-howe"
"173.01","1747-04-13","william-morden",
"174.00","1747-05-07","clarissa-harlowe","annabella-howe"
"175.00","1747-05-09","robert-lovelace","john-belford"
"176.00","1747-05-09","clarissa-harlowe","annabella-howe"
"177.00","1747-05-10","annabella-howe","clarissa-harlowe"
"178.00","1747-05-12","clarissa-harlowe","annabella-howe"
"179.00","1747-05-11","annabella-howe","judith-norton"
"180.00","1747-05-13","judith-norton","annabella-howe"
"181.00","1747-05-13","annabella-howe","judith-norton"
"182.00","1747-05-13","charlotte-harlowe","judith-norton"
"183.00","1747-05-14","annabella-howe","clarissa-harlowe"
"184.00","1747-05-15","clarissa-harlowe","annabella-howe"
"185.00","1747-05-16","clarissa-harlowe","annabella-howe"
"186.00","1747-05-16","clarissa-harlowe","annabella-howe"
"186.01",,,
"187.00","1747-05-17","clarissa-harlowe","annabella-howe"
"188.00","1747-05-18","annabella-howe","clarissa-harlowe"
"189.00","1747-05-17","john-belford","robert-lovelace"
"190.00","1747-05-15","lord-montague","john-belford"
"191.00","1747-05-19","robert-lovelace","john-belford"
"191.01",,"robert-lovelace",
"192.00","1747-05-20","john-belford","robert-lovelace"
"193.00","1747-05-20","robert-lovelace","john-belford"
"194.00",,"robert-lovelace","john-belford"
"195.00","1747-05-19","clarissa-harlowe","annabella-howe"
"196.00","1747-05-20","annabella-howe","clarissa-harlowe"
"197.00","1747-05-20","annabella-howe","clarissa-harlowe"
"197.01","1747-05-15","antony-harlowe",
"198.00","1747-05-21","robert-lovelace","john-belford"
"199.00",,"robert-lovelace","john-belford"
"200.00","1747-05-21","clarissa-harlowe","annabella-howe"
"201.00","1747-05-22","robert-lovelace","john-belford"
"202.00","1747-05-23","robert-lovelace","john-belford"
"202.01",,"clarissa-harlowe","robert-lovelace"
"203.00","1747-05-23","robert-lovelace","john-belford"
"203.01","1747-05-22","charlotte-montague",
"204.00","1747-05-24","robert-lovelace","john-belford"
"205.00","1747-05-24","robert-lovelace","john-belford"
"206.00","1747-05-23","lord-montague","robert-lovelace"
"207.00","1747-05-25","robert-lovelace","john-belford"
"208.00",,"robert-lovelace","john-belford"
"209.00",,"robert-lovelace","john-belford"
"210.00",,"robert-lovelace","john-belford"
"211.00","1747-05-27","robert-lovelace","john-belford"
"212.00","1747-05-27","clarissa-harlowe","annabella-howe"
"213.00",,"robert-lovelace","john-belford"
"214.00","1747-05-28","robert-lovelace","john-belford"
"215.00",,"robert-lovelace","john-belford"
"216.00","1747-05-29","robert-lovelace","john-belford"
"217.00",,"clarissa-harlowe","john-belford"
"218.00","1747-05-30","robert-lovelace","john-belford"
"219.00","1747-06-02","robert-lovelace","john-belford"
"220.00","1747-06-05","robert-lovelace","john-belford"
"221.00","1747-06-05","robert-lovelace","john-belford"
"222.00","1747-06-06","john-belford","robert-lovelace"
"223.00","1747-06-06","robert-lovelace","john-belford"
"224.00","1747-06-07","robert-lovelace","john-belford"
"225.00","1747-06-08","robert-lovelace","john-belford"
"226.00","1747-06-08","robert-lovelace","john-belford"
"226.01",,"clarissa-harlowe",
"227.00","1747-06-08","robert-lovelace","john-belford"
"227.01",,"robert-lovelace","mrs-lovelace"
"227.02",,,"robert-lovelace"
"227.03",,"robert-lovelace","mrs-lovelace"
"227.04",,,"robert-lovelace"
"227.05",,"robert-lovelace","mrs-lovelace"
"228.00","1747-06-08","robert-lovelace","john-belford"
"229.00",,"robert-lovelace","john-belford"
"229.01",,"annabella-howe","laetitia-beaumont"
"229.02",,"clarissa-harlowe","annabella-howe"
"230.00","1747-06-08","clarissa-harlowe","annabella-howe"
"231.00","1747-06-09","robert-lovelace","john-belford"
"231.01",,"william-summers",
"231.02","1747-06-08","clarissa-harlowe",
"231.03","1747-06-08","clarissa-harlowe",
"232.00","1747-06-09","robert-lovelace","john-belford"
"233.00","1747-06-09","robert-lovelace","john-belford"
"233.01","1747-06-07","antony-tomnlinson","robert-lovelace"
"233.02","1747-06-07","elizabeth-lawrance","robert-lovelace"
"233.03",,"charlotte-montague","robert-lovelace"
"233.04","1747-06-07",,"robert-lovelace"
"234.00",,"robert-lovelace","john-belford"
"235.00",,"robert-lovelace","john-belford"
"236.00",,,
"237.00",,,
"238.00",,,
"238.01",,"annabella-howe",
"239.00",,,
"239.01",,"annabella-howe",
"240.00","1747-06-10","robert-lovelace","john-belford"
"240.01","1747-06-06","clarissa-harlowe",
"241.00","1747-06-10","robert-lovelace","john-belford"
"242.00",,"robert-lovelace","john-belford"
"243.00","1747-06-10","robert-lovelace","john-belford"
"244.00",,,
"245.00",,"robert-lovelace","john-belford"
"246.00","1747-06-10","robert-lovelace","john-belford"
"247.00","1747-06-11","robert-lovelace","john-belford"
"248.00","1747-06-11","robert-lovelace","john-belford"
"249.00","1747-06-11","robert-lovelace","john-belford"
