"id","date","from","to"
"250.00","1747-06-11","robert-lovelace","john-belford"
"251.00",,,
"252.00",,"robert-lovelace","john-belford"
"252.01","1747-06-10","annabella-howe","harriot-lucas"
"253.00",,"robert-lovelace","john-belford"
"254.00","1747-06-12","robert-lovelace","john-belford"
"255.00","1747-06-12","robert-lovelace","john-belford"
"256.00","1747-06-12","robert-lovelace","john-belford"
"256.01","1747-06-12","elizabeth-lawrance","robert-lovelace"
"257.00","1747-06-13","robert-lovelace","john-belford"
"258.00","1747-01-14","john-belford","robert-lovelace"
"259.00","1747-06-15","robert-lovelace","john-belford"
"260.00",,"robert-lovelace","john-belford"
"261.00","1747-06-16","robert-lovelace","john-belford"
"261.01",,,"clarissa-harlowe"
"261.02",,,
"261.03",,,
"261.04",,,
"261.05",,,
"261.06",,,
"261.07",,,
"261.08",,,
"261.09",,,
"261.10",,,
"261.11",,"clarissa-harlowe",
"262.00","1747-06-18","robert-lovelace","john-belford"
"263.00","1747-06-18","robert-lovelace","john-belford"
"264.00","1747-06-19","robert-lovelace","john-belford"
"265.00","1747-06-19","robert-lovelace","john-belford"
"266.00","1747-06-19","robert-lovelace","john-belford"
"267.00","1747-06-19","robert-lovelace","john-belford"
"268.00","1747-06-19","robert-lovelace","john-belford"
"269.00","1747-06-20","robert-lovelace","john-belford"
"269.01","1747-06-19","clarissa-harlowe",
"270.00","1747-06-20","robert-lovelace","john-belford"
"271.00","1747-06-20","robert-lovelace","john-belford"
"272.00","1747-06-20","robert-lovelace","john-belford"
"272.01","1747-06-19","antony-tomnlinson","robert-lovelace"
"273.00","1747-06-21","robert-lovelace","john-belford"
"274.00","1747-06-21","robert-lovelace","john-belford"
"275.00","1747-06-21","robert-lovelace","john-belford"
"275.01","1747-06-20","annabella-howe",
"276.00","1747-06-22","robert-lovelace","john-belford"
"277.00","1747-06-22","robert-lovelace","john-belford"
"278.00","1747-06-23","robert-lovelace","john-belford"
"279.00","1747-06-23","robert-lovelace","john-belford"
"280.00","1747-06-23","robert-lovelace","john-belford"
"281.00","1747-06-23","robert-lovelace","john-belford"
"282.00","1747-06-24","robert-lovelace","clarissa-harlowe"
"283.00","1747-06-25","robert-lovelace","clarissa-harlowe"
"284.00","1747-06-26","robert-lovelace","clarissa-harlowe"
"285.00","1747-06-26","robert-lovelace","john-belford"
"286.00","1747-06-27","john-belford","robert-lovelace"
"287.00","1747-06-27","robert-lovelace","john-belford"
"288.00","1747-06-28","robert-lovelace","clarissa-harlowe"
"289.00","1747-06-28","robert-lovelace","patrick-mcdonald"
"290.00","1747-06-27","robert-lovelace","antony-tomlinson"
"291.00","1747-06-28","patrick-mcdonald","robert-lovelace"
"292.00","1747-06-28","richard-mowbray","robert-lovelace"
"293.00","1747-06-29","john-belford","robert-lovelace"
"294.00","1747-06-30","robert-lovelace","john-belford"
"295.00","1747-06-28","clarissa-harlowe","annabella-howe"
"296.00","1747-06-30","anabella-howe","clarissa-harlowe"
"297.00","1747-07-01","clarissa-harlowe","annabella-howe"
"298.00","1747-06-29","clarissa-harlowe",
"299.00","1747-07-03","hannah-burton",
"300.00","1747-06-29","clarissa-harlowe","judith-norton"
"301.00","1747-07-01","judith-norton","clarissa-harlowe"
"302.00","1747-06-29","clarissa-harlowe","elizabeth-lawrance"
"303.00","1747-07-01","elizabeth-lawrance","clarissa-harlowe"
"304.00","1747-06-22","clarissa-harlowe","sarah-hodges"
"305.00","1747-07-02","sarah-hodges","clarissa-harlowe"
"306.00","1747-07-03","clarissa-harlowe","elizabeth-lawrance"
"307.00","1747-07-02","clarissa-harlowe","judith-norton"
"308.00","1747-07-03","judith-norton","clarissa-harlowe"
"309.00","1747-07-06","clarissa-harlowe","judith-norton"
"310.00","1747-07-05","annabella-howe","clarissa-harlowe"
"311.00","1747-07-06","clarissa-harlowe","annabella-howe"
"312.00","1747-07-06","clarissa-harlowe","annabella-howe"
"313.00",,"annabella-howe","clarissa-harlowe"
"314.00",,"clarissa-harlowe","annabella-howe"
"315.00",,"clarissa-harlowe",
"316.00","1747-07-09","annabella-howe","clarissa-harlowe"
"317.00","1747-07-10","annabella-howe","clarissa-harlowe"
"318.00","1747-07-11","clarissa-harlowe","annabella-howe"
"319.00","1747-07-12","annabella-howe","clarissa-harlowe"
"320.00","1747-07-13","clarissa-harlowe","annabella-howe"
"321.00","1747-07-07","robert-lovelace","john-belford"
"322.00","1747-07-08","robert-lovelace","john-belford"
"323.00","1747-07-09","robert-lovelace","john-belford"
"324.00",,"robert-lovelace",
"325.00",,"robert-lovelace",
"326.00","1747-07-12","robert-lovelace","john-belford"
"327.00","1747-07-13","annabella-howe","clarissa-harlowe"
"328.00","1747-07-16","annabella-howe","clarissa-harlowe"
"329.00","1747-07-18","annabella-howe","charlotte-montague"
"330.00","1747-06-15","robert-lovelace","john-belford"
"331.00","1747-07-18","charlotte-montague",
"332.00","1747-07-18","charlotte-montague","annabella-howe"
"333.00","1747-07-16","john-belford","robert-lovelace"
"334.00","1747-07-17","john-belford","robert-lovelace"
"335.00","1747-07-17","robert-lovelace","john-belford"
"336.00","1747-07-17","john-belford","robert-lovelace"
"337.00","1747-07-18","john-belford","robert-lovelace"
"338.00","1747-07-18","john-belford","robert-lovelace"
"339.00","1747-07-18","john-belford","robert-lovelace"
"340.00","1747-07-19","john-belford","robert-lovelace"
"341.00","1747-07-19","robert-lovelace","john-belford"
"342.00","1747-06-20","annabella-howe","clarissa-harlowe"
"343.00","1747-06-20","clarissa-harlowe","annabella-howe"
"344.00","1747-07-20","john-belford","robert-lovelace"
"345.00","1747-07-20","john-belford","robert-lovelace"
"346.00","1747-07-21","robert-lovelace","john-belford"
"347.00","1747-07-21","robert-lovelace","john-belford"
"348.00","1747-07-21","john-belford","robert-lovelace"
"349.00",,"john-belford",
"350.00","1747-07-22","robert-lovelace","john-belford"
"351.00","1747-07-20","annabella-howe","arabella-harlowe"
"352.00","1747-07-20","arabella-harlowe",
"353.00","1747-07-21","annabella-howe",
"354.00","1747-07-21","arabella-harlowe","annabella-howe"
"355.00","1747-07-22","annabella-howe","arabella-harlowe"
"356.00","1747-07-22","charlotte-harlowe","annabella-howe"
"357.00","1747-07-22","annabella-howe",
"358.00","1747-07-22","annabella-howe","clarissa-harlowe"
"359.00","1747-07-23","clarissa-harlowe","annabella-howe"
"360.00","1747-07-23","clarissa-harlowe","annabella-howe"
"361.00","1747-07-24","judith-norton","clarissa-harlowe"
"362.00","1747-07-24","clarissa-harlowe","judith-norton"
"363.00","1747-07-21","clarissa-harlowe","arabella-harlowe"
"364.00","1747-07-24","john-belford","robert-lovelace"
"365.00","1747-07-26","john-belford","robert-lovelace"
"366.00","1747-07-27","john-belford","robert-lovelace"
"367.00","1747-07-25","annabella-howe","clarissa-harlowe"
"368.00","1747-07-27","clarissa-harlowe","annabella-howe"
"369.00","1747-07-27","clarissa-harlowe","annabella-howe"
"370.00","1747-07-28","robert-lovelace","john-belford"
"371.00",,"robert-lovelace","john-belford"
"372.00","1747-07-28","annabella-howe","clarissa-harlowe"
"373.00","1747-07-29","annabella-howe",
"374.00","1747-07-28","judith-norton","clarissa-harlowe"
"375.00","1747-07-28","judith-norton","charlotte-harlowe"
"376.00","1747-07-30","charlotte-harlowe","judith-norton"
"377.00","1747-07-29","clarissa-harlowe","judith-norton"
"378.00","1747-07-27","arabella-harlowe","clarissa-harlowe"
"379.00","1747-07-30","clarissa-harlowe","annabella-howe"
"380.00","1747-07-29","clarissa-harlowe",
"381.00","1747-07-31","judith-norton","clarissa-harlowe"
"382.00","1747-08-02","clarissa-harlowe","judith-norton"
"383.00","1747-08-01","robert-lovelace","john-belford"
"384.00","1747-08-01","charlotte-montague","clarissa-harlowe"
"385.00","1747-08-03","john-belford","robert-lovelace"
"386.00","1747-08-03","clarissa-harlowe","charlotte-montague"
"387.00","1747-08-03","john-belford","robert-lovelace"
"387.01","1747-08-03","clarissa-harlowe","john-belford"
"388.00","1747-08-03","john-belford","clarissa-harlowe"
"389.00","1747-08-04","clarissa-harlowe","john-belford"
"390.00","1747-08-04","john-belford","clarissa-harlowe"
"391.00","1747-08-04","john-belford","robert-lovelace"
"392.00","1747-08-03","arabella-harlowe","clarissa-harlowe"
"393.00","1747-08-05","clarissa-harlowe",
"394.00","1747-08-07","charlotte-montague","clarissa-harlowe"
"395.00","1747-08-23","robert-lovelace","john-belford"
"396.00","1747-08-07","robert-lovelace","john-belford"
"397.00","1747-08-07","robert-lovelace","clarissa-harlowe"
"398.00","1747-08-08","clarissa-harlowe","lord-montague"
"399.00","1747-08-10","john-belford","robert-lovelace"
"400.00","1747-08-11","john-belford","robert-lovelace"
"401.00","1747-08-11","clarissa-harlowe","robert-lovelace"
"402.00","1747-08-07","john-harlowe","clarissa-harlowe"
"403.00","1747-08-10","clarissa-harlowe","john-harlowe"
"404.00","1747-08-07","annabella-howe","clarissa-harlowe"
"405.00","1747-08-11","clarissa-harlowe","annabella-howe"
"406.00","1747-08-12","antony-harlowe","clarissa-harlowe"
"407.00","1747-08-13","clarissa-harlowe","antony-harlowe"
"408.00","1747-08-14","judith-norton","clarissa-harlowe"
"409.00","1747-08-27","clarissa-harlowe","judith-norton"
"410.00","1747-08-13","robert-lovelace","john-belford"
"411.00","1747-08-15","john-belford","robert-lovelace"
"412.00","1747-08-16","robert-lovelace","john-belford"
"413.00","1747-08-17","john-belford","robert-lovelace"
"414.00","1747-08-19","john-belford","clarissa-harlowe"
"415.00","1747-08-20","robert-lovelace","john-belford"
"416.00","1747-08-21","robert-lovelace","john-belford"
"417.00","1747-08-22","robert-lovelace","john-belford"
"418.00","1747-08-22","robert-lovelace","john-belford"
"419.00","1747-08-22","john-belford","robert-lovelace"
"420.00","1747-08-23","john-belford","robert-lovelace"
"421.00","1747-08-23","robert-lovelace","john-belford"
"421.01","1747-08-22","clarissa-harlowe","robert-lovelace"
"422.00","1747-08-23","robert-lovelace","john-belford"
"423.00","1747-08-23","robert-lovelace","john-belford"
"424.00","1747-08-23","john-belford","robert-lovelace"
"425.00","1747-08-24","robert-lovelace","john-belford"
"426.00","1747-08-26","john-belford","robert-lovelace"
"427.00","1747-08-18","arthur-lewen","clarissa-harlowe"
"428.00","1747-08-19","clarissa-harlowe",
"429.00","1747-08-21","arabella-harlowe","clarissa-harlowe"
"430.00","1747-08-22","clarissa-harlowe","arabella-harlowe"
"431.00","1747-08-22","judith-norton","clarissa-harlowe"
"432.00","1747-08-22","judith-norton","clarissa-harlowe"
"433.00","1747-08-24","clarissa-harlowe","judith-norton"
"434.00","1747-08-23","annabella-howe","clarissa-harlowe"
"435.00","1747-08-25","clarissa-harlowe","annabella-howe"
"436.00","1747-08-25","clarissa-harlowe","annabella-howe"
"437.00","1747-08-23","alex-wyerley","clarissa-harlowe"
"438.00","1747-08-26","clarissa-harlowe","alex-wyerley"
"439.00","1747-08-28","robert-lovelace","john-belford"
"440.00","1747-08-28","john-belford","robert-lovelace"
"441.00","1747-08-30","john-belford","robert-lovelace"
"442.00","1747-08-29","robert-lovelace","john-belford"
"443.00","1747-08-29",,
"444.00",,"elias-brand","john-harlowe"
"445.00","1747-08-30","john-belford","robert-lovelace"
"446.00","1747-08-31","john-belford","robert-lovelace"
"447.00","1747-08-29","william-morden","clarissa-harlowe"
"448.00","1747-08-31","clarissa-harlowe","william-morden"
"449.00","1747-08-31","robert-lovelace","john-belford"
"450.00","1747-08-30","john-belford","robert-lovelace"
"451.00","1747-09-01","john-belford","robert-lovelace"
"452.00","1747-09-01","john-belford","robert-lovelace"
"453.00","1747-09-01","robert-lovelace","john-belford"
"454.00","1747-09-02","john-belford","robert-lovelace"
"455.00","1747-08-29","annabella-howe","clarissa-harlowe"
"456.00","1747-08-31","annabella-howe","clarissa-harlowe"
"457.00","1747-09-03","john-belford","robert-lovelace"
"458.00","1747-09-02","clarissa-harlowe","annabella-howe"
"459.00","1747-08-31","judith-norton","clarissa-harlowe"
"460.00","1747-09-04","john-belford","robert-lovelace"
"461.00","1747-09-04",,"james-harlowe"
"462.00","1747-09-04","john-belford","william-morden"
"463.00","1747-09-04","robert-lovelace","john-belford"
"464.00","1747-09-09","john-belford","robert-lovelace"
"465.00",,"clarissa-harlowe","judith-norton"
"466.00","1747-09-06","robert-lovelace","john-belford"
"467.00","1747-09-05","john-belford","robert-lovelace"
"468.00","1747-09-02","elias-brand","john-walton"
"469.00","1747-09-02","elias-brand","john-harlowe"
"470.00","1747-09-06","robert-lovelace","john-belford"
"471.00","1747-09-06","john-belford","robert-lovelace"
"472.00",,"robert-lovelace","john-belford"
"473.00",,"john-belford","robert-lovelace"
"473.01","1747-09-05","annabella-howe",
"473.02","1747-09-06","clarissa-harlowe",
"474.00","1747-09-06",,
"475.00","1747-09-07",,
"476.00","1747-09-07",,
"477.00","1747-09-07","john-belford","richard-mowbray"
"478.00","1747-09-07","robert-lovelace","john-belford"
"479.00","1747-09-07","john-belford","robert-lovelace"
"480.00","1747-09-07","richard-mowbray","john-belford"
"481.00","1747-09-07","john-belford","robert-lovelace"
"482.00","1747-09-08","john-belford","robert-lovelace"
"483.00","1747-09-06","judith-norton","clarissa-harlowe"
"484.00","1747-09-06","arabella-harlowe","clarissa-harlowe"
"485.00","1747-09-06","john-harlowe","clarissa-harlowe"
"486.00","1747-09-08","john-belford","robert-lovelace"
"486.01","1747-09-03","clarissa-harlowe",
"486.02",,"william-morden",
"487.00","1747-09-09","john-belford","robert-lovelace"
"488.00",,"clarissa-harlowe",
"489.00",,"clarissa-harlowe",
"490.00",,"clarissa-harlowe",
"491.00",,"clarissa-harlowe","arabella-harlowe"
"492.00",,"clarissa-harlowe",
"493.00","1747-09-09","john-belford","robert-lovelace"
"494.00","1747-09-09","john-belford","robert-lovelace"
"494.01","1747-09-09","james-hawlowe",
"495.00","1747-09-10","john-belford","robert-lovelace"
"496.00","1747-09-10","richard-mowbray","john-belford"
"497.00","1747-09-09","robert-lovelace","john-belford"
"498.00","1747-09-10","john-belford","richard-mowbray"
"499.00","1747-09-10","john-belford","robert-lovelace"
"500.00","1747-09-10","william-morden","john-belford"
"501.00","1747-09-11","william-morden",
"502.00","1747-09-11","william-morden",
"503.00","1747-09-12","william-morden",
"504.00","1747-09-14","william-morden",
"505.00","1747-09-16","john-belford","william-morden"
"506.00","1747-09-15","james-hawlowe","john-belford"
"507.00","1747-09-16","john-belford","james-harlowe"
"508.00","1747-09-16","william-morden","john-belford"
"509.00","1747-09-14","john-belford",
"510.00","1747-09-15","charlotte-montague","robert-lovelace"
"511.00","1747-09-14","robert-lovelace","john-belford"
"512.00","1747-09-20","robert-lovelace","john-belford"
"513.00",,"robert-lovelace","john-belford"
"514.00","1747-09-22","john-belford","robert-lovelace"
"515.00","1747-09-26","robert-lovelace","john-belford"
"516.00",,"robert-lovelace","john-belford"
"517.00","1747-09-21","john-belford",
"518.00",,"clarissa-harlowe","william-morden"
"519.00","1747-09-23","william-morden","john-belford"
"520.00","1747-09-26","william-morden","john-belford"
"521.00","1747-09-28","john-belford","annabella-howe"
"522.00","1747-09-30","annabella-howe","john-belford"
"523.00","1747-10-02","annabella-howe","john-belford"
"524.00","1747-10-05","john-belford","annabella-howe"
"525.00","1747-09-29","lord-montague","john-belford"
"526.00","1747-10-03","john-belford","lord-montague"
"527.00","1747-10-04","john-belford","lord-montague"
"528.00","1747-10-05","john-belford","lord-montague"
"529.00","1747-10-12","annabella-howe","john-belford"
"530.00","1747-10-14","robert-lovelace","john-belford"
"531.00","1747-10-25","john-belford","robert-lovelace"
"532.00","1747-10-16","robert-lovelace","john-belford"
"533.00","1747-10-26","john-belford","robert-lovelace"
"534.00","1747-11-11","robert-lovelace","john-belford"
"535.00","1747-11-28","robert-lovelace","john-belford"
"535.01","1747-11-21","william-morden",
"535.02","1747-11-25","robert-lovelace",
"536.00","1747-12-03","robert-lovelace","john-belford"
"537.00","1747-12-18",,